 Volume in drive E is DATA
 Volume Serial Number is DA0F-C550
07/16/2026  11:14 AM             7,496 security.py
07/16/2026  11:14 AM            12,317 serializers.py
07/16/2026  11:14 AM             2,263 unions.py
07/16/2026  11:14 AM             1,696 unmarshal_json_response.py
07/16/2026  11:14 AM             5,851 url.py
07/16/2026  11:14 AM             4,114 values.py
07/16/2026  11:14 AM             5,778 __init__.py
07/16/2026  11:14 AM    <DIR>          __pycache__
              20 File(s)        130,532 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\google\genai\_gaos\utils\__pycache__

07/16/2026  11:14 AM    <DIR>          .
07/16/2026  11:14 AM    <DIR>          ..
07/16/2026  11:14 AM             3,546 annotations.cpython-314.pyc
07/16/2026  11:14 AM             1,231 datetimes.cpython-314.pyc
07/16/2026  11:14 AM             2,846 dynamic_imports.cpython-314.pyc
07/16/2026  11:14 AM             4,924 enums.cpython-314.pyc
07/16/2026  11:14 AM            13,609 eventstreaming.cpython-314.pyc
07/16/2026  11:14 AM             8,642 forms.cpython-314.pyc
07/16/2026  11:14 AM             5,542 headers.cpython-314.pyc
07/16/2026  11:14 AM             2,545 logger.cpython-314.pyc
07/16/2026  11:14 AM             8,419 metadata.cpython-314.pyc
07/16/2026  11:14 AM             8,603 queryparams.cpython-314.pyc
07/16/2026  11:14 AM             3,919 requestbodies.cpython-314.pyc
07/16/2026  11:14 AM            46,608 response_helpers.cpython-314.pyc
07/16/2026  11:14 AM            20,183 retries.cpython-314.pyc
07/16/2026  11:14 AM             9,154 security.cpython-314.pyc
07/16/2026  11:14 AM            22,697 serializers.cpython-314.pyc
07/16/2026  11:14 AM             2,498 unions.cpython-314.pyc
07/16/2026  11:14 AM             2,441 unmarshal_json_response.cpython-314.pyc
07/16/2026  11:14 AM             6,382 url.cpython-314.pyc
07/16/2026  11:14 AM             6,941 values.cpython-314.pyc
07/16/2026  11:14 AM             5,771 __init__.cpython-314.pyc
              20 File(s)        186,501 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\google\genai\_gaos\_hooks

07/16/2026  11:14 AM    <DIR>          .
07/16/2026  11:14 AM    <DIR>          ..
07/16/2026  11:14 AM             8,228 adapters.py
07/16/2026  11:14 AM             2,757 asyncregistration.py
07/16/2026  11:14 AM             3,363 asyncsdkhooks.py
07/16/2026  11:14 AM             2,308 asynctypes.py
07/16/2026  11:14 AM             4,462 google_genai_auth.py
07/16/2026  11:14 AM             1,221 registration.py
07/16/2026  11:14 AM             4,038 sdkhooks.py
07/16/2026  11:14 AM             5,415 types.py
07/16/2026  11:14 AM               855 __init__.py
07/16/2026  11:14 AM    <DIR>          __pycache__
               9 File(s)         32,647 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\google\genai\_gaos\_hooks\__pycache__

07/16/2026  11:14 AM    <DIR>          .
07/16/2026  11:14 AM    <DIR>          ..
07/16/2026  11:14 AM            12,795 adapters.cpython-314.pyc
07/16/2026  11:14 AM             2,406 asyncregistration.cpython-314.pyc
07/16/2026  11:14 AM             5,986 asyncsdkhooks.cpython-314.pyc
07/16/2026  11:14 AM             5,257 asynctypes.cpython-314.pyc
07/16/2026  11:14 AM             7,901 google_genai_auth.cpython-314.pyc
07/16/2026  11:14 AM               748 registration.cpython-314.pyc
07/16/2026  11:14 AM             7,151 sdkhooks.cpython-314.pyc
07/16/2026  11:14 AM            11,864 types.cpython-314.pyc
07/16/2026  11:14 AM               445 __init__.cpython-314.pyc
               9 File(s)         54,553 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\google\genai\_gaos\__pycache__

07/16/2026  11:14 AM    <DIR>          .
07/16/2026  11:14 AM    <DIR>          ..
07/16/2026  11:14 AM            63,977 agents.cpython-314.pyc
07/16/2026  11:14 AM            19,915 basesdk.cpython-314.pyc
07/16/2026  11:14 AM            49,895 google_genai.cpython-314.pyc
07/16/2026  11:14 AM             8,084 httpclient.cpython-314.pyc
07/16/2026  11:14 AM           114,392 interactions.cpython-314.pyc
07/16/2026  11:14 AM            21,938 sdk.cpython-314.pyc
07/16/2026  11:14 AM             3,486 sdkconfiguration.cpython-314.pyc
07/16/2026  11:14 AM            86,514 triggers.cpython-314.pyc
07/16/2026  11:14 AM            89,860 webhooks.cpython-314.pyc
07/16/2026  11:14 AM             1,515 _version.cpython-314.pyc
07/16/2026  11:14 AM               873 __init__.cpython-314.pyc
              11 File(s)        460,449 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\google\genai\__pycache__

07/16/2026  11:14 AM    <DIR>          .
07/16/2026  11:14 AM    <DIR>          ..
07/16/2026  11:14 AM           110,808 batches.cpython-314.pyc
07/16/2026  11:14 AM            74,548 caches.cpython-314.pyc
07/16/2026  11:14 AM            22,945 chats.cpython-314.pyc
07/16/2026  11:14 AM            30,197 client.cpython-314.pyc
07/16/2026  11:14 AM            21,223 documents.cpython-314.pyc
07/16/2026  11:14 AM            14,059 errors.cpython-314.pyc
07/16/2026  11:14 AM            52,479 files.cpython-314.pyc
07/16/2026  11:14 AM            54,753 file_search_stores.cpython-314.pyc
07/16/2026  11:14 AM             4,083 interactions.cpython-314.pyc
07/16/2026  11:14 AM            51,748 live.cpython-314.pyc
07/16/2026  11:14 AM            13,767 live_music.cpython-314.pyc
07/16/2026  11:14 AM            24,178 local_tokenizer.cpython-314.pyc
07/16/2026  11:14 AM           332,759 models.cpython-314.pyc
07/16/2026  11:14 AM            21,115 operations.cpython-314.pyc
07/16/2026  11:14 AM            12,868 pagers.cpython-314.pyc
07/16/2026  11:14 AM            13,246 tokens.cpython-314.pyc
07/16/2026  11:14 AM           139,196 tunings.cpython-314.pyc
07/16/2026  11:14 AM           996,074 types.cpython-314.pyc
07/16/2026  11:14 AM               194 version.cpython-314.pyc
07/16/2026  11:14 AM             2,773 _adapters.cpython-314.pyc
07/16/2026  11:14 AM           105,781 _api_client.cpython-314.pyc
07/16/2026  11:14 AM             1,388 _api_module.cpython-314.pyc
07/16/2026  11:14 AM            15,663 _automatic_function_calling_util.cpython-314.pyc
07/16/2026  11:14 AM               758 _base_transformers.cpython-314.pyc
07/16/2026  11:14 AM             1,843 _base_url.cpython-314.pyc
07/16/2026  11:14 AM            37,673 _common.cpython-314.pyc
07/16/2026  11:14 AM            36,546 _extra_utils.cpython-314.pyc
07/16/2026  11:14 AM            77,668 _live_converters.cpython-314.pyc
07/16/2026  11:14 AM            12,035 _local_tokenizer_loader.cpython-314.pyc
07/16/2026  11:14 AM            13,396 _mcp_utils.cpython-314.pyc
07/16/2026  11:14 AM            15,736 _operations_converters.cpython-314.pyc
07/16/2026  11:14 AM            38,648 _replay_api_client.cpython-314.pyc
07/16/2026  11:14 AM             6,624 _test_api_client.cpython-314.pyc
07/16/2026  11:14 AM            26,758 _tokens_converters.cpython-314.pyc
07/16/2026  11:14 AM            66,827 _transformers.cpython-314.pyc
07/16/2026  11:14 AM               413 __init__.cpython-314.pyc
              36 File(s)      2,450,770 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\google\oauth2

07/16/2026  11:14 AM    <DIR>          .
07/16/2026  11:14 AM    <DIR>          ..
07/16/2026  11:14 AM            10,405 challenges.py
07/16/2026  11:14 AM            25,878 credentials.py
07/16/2026  11:14 AM             9,007 gdch_credentials.py
07/16/2026  11:14 AM            13,710 id_token.py
07/16/2026  11:14 AM                76 py.typed
07/16/2026  11:14 AM            12,878 reauth.py
07/16/2026  11:14 AM            33,601 service_account.py
07/16/2026  11:14 AM             7,728 sts.py
07/16/2026  11:14 AM             6,315 utils.py
07/16/2026  11:14 AM             2,743 webauthn_handler.py
07/16/2026  11:14 AM               429 webauthn_handler_factory.py
07/16/2026  11:14 AM             5,386 webauthn_types.py
07/16/2026  11:14 AM            22,747 _client.py
07/16/2026  11:14 AM            16,954 _client_async.py
07/16/2026  11:14 AM             4,474 _credentials_async.py
07/16/2026  11:14 AM            10,171 _id_token_async.py
07/16/2026  11:14 AM            11,715 _reauth_async.py
07/16/2026  11:14 AM             5,535 _service_account_async.py
07/16/2026  11:14 AM               619 __init__.py
07/16/2026  11:14 AM    <DIR>          __pycache__
              19 File(s)        200,371 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\google\oauth2\__pycache__

07/16/2026  11:14 AM    <DIR>          .
07/16/2026  11:14 AM    <DIR>          ..
07/16/2026  11:14 AM            12,627 challenges.cpython-314.pyc
07/16/2026  11:14 AM            27,926 credentials.cpython-314.pyc
07/16/2026  11:14 AM             9,458 gdch_credentials.cpython-314.pyc
07/16/2026  11:14 AM            13,431 id_token.cpython-314.pyc
07/16/2026  11:14 AM            12,405 reauth.cpython-314.pyc
07/16/2026  11:14 AM            35,871 service_account.cpython-314.pyc
07/16/2026  11:14 AM             7,116 sts.cpython-314.pyc
07/16/2026  11:14 AM             7,044 utils.cpython-314.pyc
07/16/2026  11:14 AM             5,357 webauthn_handler.cpython-314.pyc
07/16/2026  11:14 AM             1,553 webauthn_handler_factory.cpython-314.pyc
07/16/2026  11:14 AM             9,168 webauthn_types.cpython-314.pyc
07/16/2026  11:14 AM            21,836 _client.cpython-314.pyc
07/16/2026  11:14 AM            16,538 _client_async.cpython-314.pyc
07/16/2026  11:14 AM             4,950 _credentials_async.cpython-314.pyc
07/16/2026  11:14 AM            10,401 _id_token_async.cpython-314.pyc
07/16/2026  11:14 AM            11,856 _reauth_async.cpython-314.pyc
07/16/2026  11:14 AM             6,032 _service_account_async.cpython-314.pyc
07/16/2026  11:14 AM               220 __init__.cpython-314.pyc
              18 File(s)        213,789 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\google_auth-2.55.2.dist-info

07/16/2026  11:14 AM    <DIR>          .
07/16/2026  11:14 AM    <DIR>          ..
07/16/2026  11:14 AM                 4 INSTALLER
07/16/2026  11:14 AM    <DIR>          licenses
07/16/2026  11:14 AM             5,241 METADATA
07/16/2026  11:14 AM            12,196 RECORD
07/16/2026  11:14 AM                 7 top_level.txt
07/16/2026  11:14 AM                91 WHEEL
               5 File(s)         17,539 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\google_auth-2.55.2.dist-info\licenses

07/16/2026  11:14 AM    <DIR>          .
07/16/2026  11:14 AM    <DIR>          ..
07/16/2026  11:14 AM            11,357 LICENSE
               1 File(s)         11,357 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\google_genai-2.12.0.dist-info

07/16/2026  11:14 AM    <DIR>          .
07/16/2026  11:14 AM    <DIR>          ..
07/16/2026  11:14 AM                 4 INSTALLER
07/16/2026  11:14 AM    <DIR>          licenses
07/16/2026  11:14 AM            55,817 METADATA
07/16/2026  11:14 AM            95,151 RECORD
07/16/2026  11:14 AM                 0 REQUESTED
07/16/2026  11:14 AM                 7 top_level.txt
07/16/2026  11:14 AM                91 WHEEL
               6 File(s)        151,070 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\google_genai-2.12.0.dist-info\licenses

07/16/2026  11:14 AM    <DIR>          .
07/16/2026  11:14 AM    <DIR>          ..
07/16/2026  11:14 AM            11,358 LICENSE
               1 File(s)         11,358 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\h11

07/16/2026  11:13 AM    <DIR>          .
07/16/2026  11:13 AM    <DIR>          ..
07/16/2026  11:13 AM                 7 py.typed
07/16/2026  11:13 AM             4,815 _abnf.py
07/16/2026  11:13 AM            26,863 _connection.py
07/16/2026  11:13 AM            11,792 _events.py
07/16/2026  11:13 AM            10,412 _headers.py
07/16/2026  11:13 AM             8,590 _readers.py
07/16/2026  11:13 AM             5,252 _receivebuffer.py
07/16/2026  11:13 AM            13,231 _state.py
07/16/2026  11:13 AM             4,888 _util.py
07/16/2026  11:13 AM               686 _version.py
07/16/2026  11:13 AM             5,081 _writers.py
07/16/2026  11:13 AM             1,507 __init__.py
07/16/2026  11:13 AM    <DIR>          __pycache__
              12 File(s)         93,124 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\h11\__pycache__

07/16/2026  11:13 AM    <DIR>          .
07/16/2026  11:13 AM    <DIR>          ..
07/16/2026  11:13 AM             1,740 _abnf.cpython-314.pyc
07/16/2026  11:13 AM            27,122 _connection.cpython-314.pyc
07/16/2026  11:13 AM            15,420 _events.cpython-314.pyc
07/16/2026  11:13 AM            10,456 _headers.cpython-314.pyc
07/16/2026  11:13 AM            12,471 _readers.cpython-314.pyc
07/16/2026  11:13 AM             6,403 _receivebuffer.cpython-314.pyc
07/16/2026  11:13 AM            10,760 _state.cpython-314.pyc
07/16/2026  11:13 AM             5,991 _util.cpython-314.pyc
07/16/2026  11:13 AM               186 _version.cpython-314.pyc
07/16/2026  11:13 AM             8,864 _writers.cpython-314.pyc
07/16/2026  11:13 AM             1,056 __init__.cpython-314.pyc
              11 File(s)        100,469 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\h11-0.16.0.dist-info

07/16/2026  11:13 AM    <DIR>          .
07/16/2026  11:13 AM    <DIR>          ..
07/16/2026  11:13 AM                 4 INSTALLER
07/16/2026  11:13 AM    <DIR>          licenses
07/16/2026  11:13 AM             8,348 METADATA
07/16/2026  11:13 AM             1,830 RECORD
07/16/2026  11:13 AM                 4 top_level.txt
07/16/2026  11:13 AM                91 WHEEL
               5 File(s)         10,277 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\h11-0.16.0.dist-info\licenses

07/16/2026  11:13 AM    <DIR>          .
07/16/2026  11:13 AM    <DIR>          ..
07/16/2026  11:13 AM             1,124 LICENSE.txt
               1 File(s)          1,124 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\httpcore

07/16/2026  11:13 AM    <DIR>          .
07/16/2026  11:13 AM    <DIR>          ..
07/16/2026  11:13 AM                 0 py.typed
07/16/2026  11:13 AM             3,146 _api.py
07/16/2026  11:13 AM    <DIR>          _async
07/16/2026  11:13 AM    <DIR>          _backends
07/16/2026  11:13 AM             1,184 _exceptions.py
07/16/2026  11:13 AM            17,623 _models.py
07/16/2026  11:13 AM               187 _ssl.py
07/16/2026  11:13 AM    <DIR>          _sync
07/16/2026  11:13 AM             9,434 _synchronization.py
07/16/2026  11:13 AM             3,952 _trace.py
07/16/2026  11:13 AM             1,537 _utils.py
07/16/2026  11:13 AM             3,445 __init__.py
07/16/2026  11:13 AM    <DIR>          __pycache__
               9 File(s)         40,508 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\httpcore\_async

07/16/2026  11:13 AM    <DIR>          .
07/16/2026  11:13 AM    <DIR>          ..
07/16/2026  11:13 AM             8,449 connection.py
07/16/2026  11:13 AM            17,307 connection_pool.py
07/16/2026  11:13 AM            13,880 http11.py
07/16/2026  11:13 AM            23,936 http2.py
07/16/2026  11:13 AM            14,701 http_proxy.py
07/16/2026  11:13 AM             4,455 interfaces.py
07/16/2026  11:13 AM            13,841 socks_proxy.py
07/16/2026  11:13 AM             1,221 __init__.py
07/16/2026  11:13 AM    <DIR>          __pycache__
               8 File(s)         97,790 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\httpcore\_async\__pycache__

07/16/2026  11:13 AM    <DIR>          .
07/16/2026  11:13 AM    <DIR>          ..
07/16/2026  11:13 AM            14,067 connection.cpython-314.pyc
07/16/2026  11:13 AM            22,292 connection_pool.cpython-314.pyc
07/16/2026  11:13 AM            24,763 http11.cpython-314.pyc
07/16/2026  11:13 AM            36,299 http2.cpython-314.pyc
07/16/2026  11:13 AM            20,867 http_proxy.cpython-314.pyc
07/16/2026  11:13 AM             7,053 interfaces.cpython-314.pyc
07/16/2026  11:13 AM            18,891 socks_proxy.cpython-314.pyc
